date,file_link
2021-07-06,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/79383a09d164f318c602d740f341b69fb777ff04/people/coverage-by-demo.csv
2021-07-05,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/d6853763ba849e541be53bb62561e8810554f807/people/coverage-by-demo.csv
2021-07-04,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/c747eb5080bf6693c22c59e79bbea154a026866e/people/coverage-by-demo.csv
2021-07-03,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/9e21e652b29a11d63f64314b09cefa04fd96e098/people/coverage-by-demo.csv
2021-07-02,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/b3c318d96f6df520ff8243ebe73c492022045d15/people/coverage-by-demo.csv
2021-07-01,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/cdbf270916ecdcce050e97fbe58d2f769a70bb65/people/coverage-by-demo.csv
2021-06-30,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/8aba680851f8948c354489e9243845539c03135f/people/coverage-by-demo.csv
2021-06-29,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/ea0224f503ed64e2acd5762b349ebee067c05466/people/coverage-by-demo.csv
2021-06-28,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/88e57c8e1936b3d7b86ae7b1694646d7288f4153/people/coverage-by-demo.csv
2021-06-27,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/51226a1b86d3c70868ddff1ed2ad381a3feeb171/people/coverage-by-demo.csv
2021-06-26,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/b14683e76f93719fdaaf4164a0aed8ee72b8412d/people/coverage-by-demo.csv
2021-06-25,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/d3e3dfb2548c3fb357ede25eb68014522d7fc77a/people/coverage-by-demo.csv
2021-06-24,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/f8ab8d7111dfc0d01bd2d849ca22527f1d691804/people/coverage-by-demo.csv
2021-06-23,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/771904ec1c4ef15c8c5713b836df498b34354215/people/coverage-by-demo.csv
2021-06-22,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/f5a0ad23c672d1931c1584b43f11558a0c0ca762/people/coverage-by-demo.csv
2021-06-21,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/b0c83c0c0b9074cef3965d9493df66c1fc523619/people/coverage-by-demo.csv
2021-06-20,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/a1f9231e18884e86c34af0a1240315aef5c8cf1d/people/coverage-by-demo.csv
2021-06-19,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/884e78e9f3cd173defd5655a691079616fc74920/people/coverage-by-demo.csv
2021-06-18,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/60619a3b335ed87ba8d852b4f01d0e1c23799101/people/coverage-by-demo.csv
2021-06-17,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/6fc2ca6dfb2d5aee00e6a3ab322960820186c4f1/people/coverage-by-demo.csv
2021-06-16,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/3a6dc1ad30199d7fbb19dfadb1b79a64acc6a81b/people/coverage-by-demo.csv
2021-06-15,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/89ec9dee6c7efac1a739b0f842dc3e5f4127d9dc/people/coverage-by-demo.csv
2021-06-14,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/52f12760c85739e6fd544049e60dd35e031d2cc3/people/coverage-by-demo.csv
2021-06-13,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/b986ce8d3c7e64fa6c50a3b25862430f4d577e25/people/coverage-by-demo.csv
2021-06-12,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/f35dabb938e210010b038fa45742c1d6b74068ff/people/coverage-by-demo.csv
2021-06-11,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/46e6a6053bfe76e4034eb5f975d0e8d7420edc7e/people/coverage-by-demo.csv
2021-06-10,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/0517fd6416920ade575d1e0026f7cb518f258182/people/coverage-by-demo.csv
2021-06-09,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/1f62b0f823cd82ca25d4a0d07a354c886340ff47/people/coverage-by-demo.csv
2021-06-08,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/580049fc030a9a257754db3ad2a4d4c33dc378cb/people/coverage-by-demo.csv
2021-06-07,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/8093019fb7246f66d6b2b6b5c0e0d0fe6f6df48d/people/coverage-by-demo.csv
2021-06-06,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/41195fff8334d922b58795d4e2e2ff4d216625d4/people/coverage-by-demo.csv
2021-06-05,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/795bacaa2e226da7972418ac6f48e4738a10df51/people/coverage-by-demo.csv
2021-06-04,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/8d64af4b17cb1ecf0fa11aeca81cb81a3e26ead2/people/coverage-by-demo.csv
2021-06-03,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/0facad12c6fb745eed88f408d747e4d76c41fb92/people/coverage-by-demo.csv
2021-06-02,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/db0c6abd232dad6713f2b855cbdb3e7a781c6567/people/coverage-by-demo.csv
2021-06-01,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/ed96c6f44c455c63c735def5ac159f1584feb7b5/people/coverage-by-demo.csv
2021-05-31,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/252c07dd1aa8a0eef5e924bea16ccc50396bc576/people/coverage-by-demo.csv
2021-05-30,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/ec852887918bdabcb1c07fcfbfec9a9405849909/people/coverage-by-demo.csv
2021-05-29,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/4d4ff861d134ba9529d5e9f873c56fadfe3809c3/people/coverage-by-demo.csv
2021-05-28,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/29cf8036f74f2869254aa551b67ebfa523f07f9b/people/coverage-by-demo.csv
2021-05-27,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/e9daf9b7958d36f4addd5c5f552f2039f2518377/people/coverage-by-demo.csv
2021-05-26,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/eb36136c3375c66f34068ef8e8ed5b4cc4b05edb/people/coverage-by-demo.csv
2021-05-25,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/0f0821b4ee5284a2d5535294e99134e5a2e9842b/people/coverage-by-demo.csv
2021-05-24,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/9e42890e7311c751d0d4b55701ca784f14c682ab/people/coverage-by-demo.csv
